AD ID,Contact,For Rent By,URL,Ad Name,Map Link,Date Posted,Unit Type,Bedrooms,Bathrooms,Featured,Rent,Description,Utilities included,Photos,Wi-Fi and More,Parking Included,Agreement Type,Move-In Date,Pet Friendly,Size (sqft),Furnished,Appliances,Air Conditioning,Personal Outdoor Space,Smoking Permitted,Amenities,Elevator Accessibility Features,Barrier-free Entrances and Ramps,Visual Aids,Accessible Washrooms in Suite
1582439898,https://www.kijiji.ca/o-profile/1023305142/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/unfurnished-2-bed-and-2-baths-over-1000-sq-ft-condo-for-rent/1582439898,Unfurnished 2 bed and 2 baths over 1000 sq ft condo for rent.,"https://www.google.com/maps/search/Jones+Rd,+Richmond,+BC+V6Y,+Canada","August 25, 2021 1:09 AM",Apartment, 2, 2,No,Please Contact,"Unfurnished 2 bed and 2 baths over 1000 sq ft condo for rent.
Delightful South-west corner unit with lots of windows. Facing the beautiful garden and quiet neighbourhood. New dishwasher and washing machine. The floor, kitchen and bathroom have been renovated. Excellent location close to Richmond Centre, restaurants, supermarkets, banks and the transits nearby with walking distance. Walkable to top-ranking school: Palmer Secondary School. Perfect for families, 1 parking space (additional parking space can be rented)
Terms:
- Available on September 5th
- Not including electricity
- Minimum 1-year lease
- No pets
- No smoking
- -No sub-leasing
- Security deposit
- Tenant insurance required
- Tenant pays the Move in/out fee
- Long term and stable tenant with reference is expected.
Brief info about the principal tenant applicant regarding occupation and job history is welcome.
Please contact 778308484 or email [email]","Heat
Water",Yes,Not Included,2,1 Year,"September 5, 2021",Limited,"1,025",No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",No,Balcony,No,"Gym
Bicycle Parking
Elevator in Building",Wheelchair accessible,Yes,No,No
1580587182,https://www.kijiji.ca/o-eve/1001807242/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/entire-laneway-house-for-rent-greenwood-and-danforth/1580587182,ENTIRE LANEWAY HOUSE FOR RENT!  GREENWOOD AND DANFORTH,"https://www.google.com/maps/search/622+Greenwood+Ave,+Toronto,+ON+M4J+4B2,+Canada","August 12, 2021 2:04 PM",House, 2, 2,No,"$2,880","Brand new Laneway house at the corner of Greenwood and Danforth. Subway and bus access, all amenities steps away. 2 floors - Ground level can be living room or office or 2nd large bedroom with large washroom. Full kitchen and family room, stacked laundry in unit. Heat and water include. One parking spot or patio area - tenants choice. Amiable landlord and awesome location!
Call or text Eve Orphanou
[phone]","Heat
Water",Yes,Not Included,1,1 Year,"September 1, 2021",Limited,900,No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",Yes,Yard,Outdoors only,N/A,N/A,N/A,N/A,N/A
1581592674,https://www.kijiji.ca/o-profile/1019222674/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/richmond-lansdowne-2-br-apartment-for-rent/1581592674,Richmond Lansdowne 2 BR apartment for rent,"https://www.google.com/maps/search/8160+Lansdowne+Rd,+Richmond,+BC+V6X+0A9,+Canada","August 19, 2021 6:58 AM",Condo, 2, 2,No,"$2,400","10 years old building across from Lansdowne mall, steps away from Skytrain and Kwantlen.
Available: September 1
Bedrooms: 2
Bathrooms: 2
Parking: 1
Storage: 1
Lease term: minimum one year lease
No Pets and No smoking please
Mark Wang - RE/MAX City Realty",Water,Yes,Not Included,1,1 Year,"September 1, 2021",No,"1,009",No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",No,Balcony,No,"Gym
Bicycle Parking
Storage Space
Elevator in Building",N/A,N/A,N/A,N/A
1582692453,https://www.kijiji.ca/o-redwood-manor/1022517450/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/1-bdrm-available-at-101-royal-avenue-new-westminster/1582692453,"1 Bdrm available at 101 Royal Avenue, New Westminster","https://www.google.com/maps/search/101+Royal+Avenue,+New+Westminster,+BC,+V3L+1H1","August 26, 2021 6:42 PM",Apartment, 1, 1,No,"$1,470","Visit our Website: https://www.caprent.com/apartments-for-rent/new-westminster-bc/redwood-manor/
RentalOffice is located at 810 St. Andrews Street.
 
RedwoodManor is a five-storey apartment rental property in New Westminster, BC.  The building is in an excellent location inNew Westminster within the Queen’s Park neighbourhood.  Living at Redwood Manor places you withinonly 800 metres of the SkyTrain with connections to Vancouver or Surrey.  The Royal City Centre Mall is only a 7 minutebus ride providing you with excellent shopping conveniences.  Redwood Manor also provides car drivers witheasy access to the highway.
Stop by today and make RedwoodManor your new home! 
 
What's included in your rent
Water
Have Questions? Contact the Property Manager: [phone]
 
Building Features
The building only has 48 suites with a mix of 1 and 2 bedroom apartments ranging in size from 680 sq. ft. to 950 sq. ft. All suites are bright and spacious and come with stunning hardwood floors, electric kitchens appliances and white cabinets. Even more    fantastic are the views the suites can offer you; unappalled views of the mountain and Fraser River.  4 suites are located on the penthouse levels and provide direct access to the recently renovated roof deck.
Laundry – Shared (onsite)
Roof deck (some units)
Elevator
Microwaves & dishwashers 
Covered parking    
 
Neighbourhood Features
Neighbourhood Features:
The neighbourhood has a Farmers Market in nearby Tipperary Park, churches, an elementary school, and the scenic boardwalk of Westminster Pier Park. Redwood also borders the picturesque Queens Park Heritage neighborhood.
SkyTrain within 800 metres
Royal City Centre Mall only 7 minutes away
Easy access to highway
Queen’s Park closeby with sports and leisurefacilities
Farmers Market
Schools
Westminster Pier Park 
 ",N/A,Yes,Not Included,0,1 Year,"October 1, 2021",No,Not Available,No,Not Included,No,Not Included,No,Not Included,N/A,N/A,N/A,N/A
1581360027,https://www.kijiji.ca/o-profile/1011257109/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/brand-new-unit-furniture-included/1581360027,BRAND NEW unit -furniture included,"https://www.google.com/maps/search/,+Richmond+V6Y+1R7+BC,+Canada","August 17, 2021 6:40 PM",House, 2, 1,No,"$1,900","please text message for quicker response
-Private and quiet second floor unit with 9 foot ceilings
-Two Bedroom One Bathroom facing massive backyard garden
-Brand new appliances including dishwasher , elegant countertops, Hansgrohe and Grohe plumbing fixtures
-Quality finishings throughout and exquisite crown mouldings
-Tile flooring, in floor radiant heating, closet organizers, and Hunter Douglas blinds
-Spacious living area
-Brand new washer and dryer
-Catchment for Kingswood Elementary School and McNair Secondary
-5-10 minutes drive to Richmond Centre, Landsdowne, shops, restaurants, T&T, and Kwantlen Polytech University.
-Furniture included (same price if no furniture)
-Minimum one year lease
-Tenant pays 10% of gas
-Tenant opens own hydro account
-No pets, no smoking or vaping
-Reference and credit check are required
-Square footage is an estimation
-Available Now
Contact Property Manager at:
Janet Lu
[phone]
Green Team Realty",N/A,Yes,Not Included,0,1 Year,"August 17, 2021",No,800,Yes,Laundry (In Building),No,Not Included,No,N/A,N/A,N/A,N/A,N/A
1579482496,https://www.kijiji.ca/o-profile/1008029864/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/8900-citation-dr-richmond/1579482496,8900 Citation Dr. Richmond,"https://www.google.com/maps/search/V6Y3A3,+Canada","August 11, 2021 6:53 PM",Apartment, 1, 1,No,"$1,450","FEATURES: Appox 650sq ft.
- One bedroom one bath with full kitchen.
- Fully equipped kitchen.
- Bright south North facing balcony.
- Laundry: common W/D in the building.
- 1 Cover parking, club house incl: swimming pool court.
- Close to Richmond Center, transit, supermarkets
CONVENIENCES:
- 2 mins walk to bus stop
- 10 mins walk to Richmond Centre/Canada Line
Perfect for students, young professionals, couples.
Unfurnished/can be lightly furnished.
No pets, no smoking.
Water, and sewage included.
Tenant is responsible for BChydro, cable, and internet.
Tenant must purchase Tenant Home Insurance.
Available for rent Aug.15
Please email us your name and phone #.",Water,Yes,Not Included,1,Month-to-month,"August 15, 2021",No,650,No,"Laundry (In Building)
Dishwasher
Fridge / Freezer",No,Balcony,Outdoors only,"Pool
Concierge
Elevator in Building",N/A,N/A,N/A,N/A
1569483967,https://www.kijiji.ca/o-dolphin-square-apartments/1005707943/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/2-bdrm-available-at-8200-park-road-suite-114-richmond/1569483967,"2 Bdrm available at 8200 Park Road Suite 114, Richmond","https://www.google.com/maps/search/8200+Park+Road+Suite+114,+Richmond,+BC,+V6Y+2Y8","August 30, 2021 12:08 AM",Apartment, 2, 1,No,"$1,740","Visit our Website: https://www.caprent.com/apartments-for-rent/richmond-bc/dolphin-square/
In a prime central location,these apartments for rent in Richmond boast a Walk Score of 93 and Transit Score of 76 and are just a short walk to the Richmond Centre and in close proximity to the future Skytrain station at No3 Road and Saba. Being close to major shopping centres, schools and community services makes Dolphin Square Apartments the perfect apartment rental location.
Parking from: $50.00
What's included in your rent
Hot Water
Have Questions? Contact the Property Manager: [phone]
Building Features
Site consists of 4 buildings each being 3 stories tall
Ample secure covered parking
Landscaped courtyard
Outdoor pool
BBQ patio with gazebo
Garden patios or balconies
Exercise room
Laundry in each building
Some dishwashers in 2 bedroom units
Neighbourhood Features
Desirable location
Walk Score of 93: short walk to Richmond Brighouse Skytrain Station & Richmond Shopping Centre Mall
Short walk to shopping
Transit Score of 76: minutes to Vancouver Airport
Close to city hall, library, and the Minoru Park Sports Complex (pool, ice rink, playing fields and more)",N/A,Yes,Not Included,0,1 Year,"October 1, 2021",No,Not Available,No,Not Included,No,Not Included,No,Not Included,N/A,N/A,N/A,N/A
1582472004,https://www.kijiji.ca/o-profile/1013726533/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/centrally-located-home-in-quiet-neighborhood/1582472004,Centrally located home in quiet neighborhood,"https://www.google.com/maps/search/3500+Bearcroft+Dr,+Richmond,+BC+V6X+3B9,+Canada","August 25, 2021 7:02 AM",House, 3, 2,No,"$2,600","A well kept, partially furnished 3-Bedroom suite in a family oriented neighbourhood in East Cambie is available for rent in September to responsible tenants. This is for the larger upstairs suite of the house (1450 Sq. Ft), which includes:
- an expansive open kitchen with dishwasher and a double sink,
- self-contained laundry,
- 3 large bedrooms,
- 2 full bathrooms (larger one with a double sink),
- hardwood/laminated and tile flooring,
- plenty of windows with lots of natural light,
- internet included (WiFi), and
- 2 parking spots (1 garage and 1 driveway).
The downstairs suite is fully enclosed with a separate entrance. This house is steps away from Albert Airey Park, walkable to bus transit (410 bus on Cambie St., 430 bus on Bridgeport St.) which can then transfer onto the Canada Line (Aberdeen and Bridgeport Stations). It is also walkable to Cambie Plaza featuring plenty of restaurants, groceries, and a public library. Mitchell Elementary and Cambie Secondary catchment.
The location has quick access to the Oak and Knight St. Bridges along with the BC-99 and BC-91 highways. By car, it is a quick 5-10 minute drive to:
- Costco,
- Walmart,
- T&T Supermarket,
- Ikea,
- Kwantlen University (Richmond Campus), and
- YVR Airport.",N/A,Yes,Internet,2,1 Year,"September 6, 2021",Limited,"1,450",No,Laundry (In Unit),No,Yard,No,N/A,N/A,N/A,N/A,N/A
1579250244,https://www.kijiji.ca/o-profile/1022269905/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/2-bed-2-bath-with-ac-richmond/1579250244,"2 bed 2 bath with AC, Richmond","https://www.google.com/maps/search/8677+Capstan+Way,+Richmond,+BC+V6X+0N6,+Canada","August 3, 2021 3:33 PM",Condo, 2, 2,No,"$2,250","830 sq feet, 2 bedroom 2 bathroom condo in a concrete building (6/F), with big covered balcony, central heating and air conditioning, one secured covered parking. 10 mins to airport, 20 mins to downtown, walking distance to Canada Line station and grocery stores, restaurant, etc. no pets allowed, no smoking.",Water,Yes,Not Included,1,1 Year,"September 1, 2021",No,830,No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",Yes,Balcony,No,"Gym
Pool
24 Hour Security
Bicycle Parking
Storage Space
Elevator in Building",N/A,N/A,N/A,N/A
1582609282,https://www.kijiji.ca/o-profile/1019914435/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/looking-for-a-studio-condo-apt/1582609282,Looking for a studio CONDO/APT,"https://www.google.com/maps/search/Patterson+Rd,+Richmond,+BC+V6X+1P5,+Canada","August 26, 2021 1:26 AM",Condo, Bachelor/Studio, 1,No,Please Contact,"Looking for a studio / condo apartment for rent in the Richmond British Columbia area.
Feel free to leave a message and I'll get back to you as soon as possible.","Heat
Water",No,Not Included,0,1 Year,"August 31, 2021",Yes,500,No,"Laundry (In Building)
Fridge / Freezer",No,Balcony,No,"24 Hour Security
Bicycle Parking
Elevator in Building",Not Included,No,No,Yes
1583285747,https://www.kijiji.ca/o-profile/1011155245/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/1-300-1br-550ft2-1-bedroom-furnished-garden-suite/1583285747,"$1,300 / 1br - 550ft2 - 1 Bedroom Furnished Garden Suite","https://www.google.com/maps/search/,+V7E+4P2,+Richmond,+BC,+Canada","August 30, 2021 6:43 PM",House, 1, 1,No,"$1,300","1 Bedroom Furnished Garden Suite in West Richmond with private entrance
SUITE DETAILS:
• 1 bedroom and 1 bathroom
• Kitchen (Stove, microwave, fridge)
• View of the Garden
• Laundry (shared)
• Street parking
LOCATION:
• Steps from the City's Greenway Trail and West Richmond Community Centre
• 2-min walk to the bus stop
• 13-min bus ride to Brighouse station
• 14-min walk to SeaFair Shopping Centre (Safeway, Starbucks, Shoppers Drug Mart, Banks).
LEASE TERMS:
• Minimum 1 year lease @ $1,300/month
• Laundry is shared (you have access once a week).
• All Utilities included, Wifi included
• Furniture included
• Deposit: half a month's rent
RULES:
• No Pets/No smoking (No Cannabis, E-Vape, Cigarettes)/ No large gatherings
DOCUMENTS REQUIRED:
• 1 reference from previous landlord
• 1 work reference
• 1 personal reference
• Credit Check upon request
• Proof of Income required (T4, Record of Employment, Income Statement, or Current Bank Statements)
Please provide the following information. Once received, you will be contacted shortly.
1. Preferred move-in date.
2. Can you provide financial documents for proof of income? Yes/No
3. How many people will be living in the suite?
4. Can you provide 3 references? Yes/No
5. Do you understand that this suite does not allow pets. Yes/No","Hydro
Heat
Water",Yes,Internet,1,1 Year,"October 1, 2021",No,550,Yes,Laundry (In Building),No,Balcony,No,N/A,N/A,N/A,N/A,N/A
1579303002,https://www.kijiji.ca/o-profile/1022012193/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/house-rental-in-town-of-spirit-river-4913-44th-avenue/1579303002,House Rental in Town of Spirit River 4913 44th Avenue,"https://www.google.com/maps/search/4913+44th+Avenue,+Canada","August 3, 2021 8:51 PM",House, 3, 1,No,"$1,280",3 Bedroom Rancher,"Hydro
Heat
Water",Yes,"Cable / TV
Internet",3+,Month-to-month,"September 1, 2021",Limited,"1,100",No,"Laundry (In Building)
Fridge / Freezer",No,Yard,Yes,N/A,N/A,Yes,No,Yes
1576061747,https://www.kijiji.ca/o-profile/1012645121/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/air-conditioning-three-rooms-two-washroom-near-richmond-walmart/1576061747,Air Conditioning Three Rooms Two Washroom Near Richmond Walmart,"https://www.google.com/maps/search/9288+Odlin+Rd,+Richmond,+BC+V6X+1C9,+Canada","July 12, 2021 10:25 PM",Condo, 3, 2,No,"$2,650","Air Conditioning Three Rooms Two Washroom Near Richmond Walmart
Address: 9288 Odlin Road, Richmond,BC V6X 1C9
Condo:
Top and corner unit, high ceiling
Unit includes a dishwasher,washer and dryer. Building facilities include outdoor swimming pool, hot tub pool, gym room, cinema
Many malls and restaurants near the unit, include Walmart, etc
Unit has air conditioner, granite kitchen desk, fireplace, large balcony
Very convenient traffic, 7 minutes walk to bus station, close to Walmart, Lansdowne center, Richmond Center and KPU, etc
Renting Term:
Not include utilities and internet
No pet and no smoking
At least 1 year term",N/A,Yes,Not Included,1,Month-to-month,"July 12, 2021",No,"1,200",No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",Yes,Balcony,No,"Gym
Pool
Elevator in Building",N/A,N/A,N/A,N/A
1578355905,https://www.kijiji.ca/o-dolphin-square-apartments/1005707943/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/1-bdrm-available-at-8200-park-road-suite-114-richmond/1578355905,"1 Bdrm available at 8200 Park Road Suite 114, Richmond","https://www.google.com/maps/search/8200+Park+Road+Suite+114,+Richmond,+BC,+V6Y+2Y8","August 27, 2021 12:08 AM",Apartment, 1, 1,No,"$1,495","Visit our Website: https://www.caprent.com/apartments-for-rent/richmond-bc/dolphin-square/
 
In a prime central location, these apartments for rent in Richmond boast a Walk Score of 93 and Transit Score of 76 and are just a short walk to the Richmond Centre and in close proximity to the future Skytrain station at No3 Road and Saba.  Being close to major shopping centres, schools and community services makes Dolphin Square Apartments the perfect apartment rental location.
Parking from: $50.00
 
What's included in your rent
Hot Water
Have Questions? Contact the Property Manager: [phone]
 
Building Features
Site consists of 4 buildings each being 3 stories tall
Ample secure covered parking
Landscaped courtyard
Outdoor pool
BBQ patio with gazebo
Garden patios or balconies
Exercise room
Laundry in each building
Some dishwashers in 2 bedroom units
 
Neighbourhood Features
Desirable location
Walk Score of 93: short walk to Richmond Brighouse Skytrain Station & Richmond Shopping Centre Mall
Short walk to shopping 
Transit Score of 76: minutes to Vancouver Airport 
Close to city hall, library, and the Minoru Park Sports Complex (pool, ice rink, playing fields and more)",N/A,Yes,Not Included,0,1 Year,"October 1, 2021",No,Not Available,No,Not Included,No,Not Included,No,Not Included,N/A,N/A,N/A,N/A
1573980386,https://www.kijiji.ca/o-profile/1000464872/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/one-bedroom-townhouse-furnished-or-unfurnished/1573980386,One Bedroom Townhouse Furnished or Unfurnished,"https://www.google.com/maps/search/11791+King+Rd,+Richmond,+BC+V7A+3B6,+Canada","August 27, 2021 9:55 PM",Townhouse, 1, 1,No,"$1,795","Spacious one bedroom lower unit in a townhouse complex available for rent Aug 1 or late July. Quiet and close to transit and shopping in the Ironwood neighborhood. Close to clubhouse with swimming pool, sauna and hot tub. No smoking and no pet. 1 year term lease with reference, credit check and tenant insurance. Asking rent $1,695 and or furnished at $2,050.",Water,Yes,Not Included,1,1 Year,"September 1, 2021",No,770,No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",No,Yard,No,N/A,N/A,N/A,N/A,N/A
