AD ID,Contact,For Rent By,URL,Ad Name,Map Link,Date Posted,Unit Type,Bedrooms,Bathrooms,Featured,Rent,Description,Utilities included,Photos,Wi-Fi and More,Parking Included,Agreement Type,Move-In Date,Pet Friendly,Size (sqft),Furnished,Appliances,Air Conditioning,Personal Outdoor Space,Smoking Permitted,Amenities,Elevator Accessibility Features,Barrier-free Entrances and Ramps,Visual Aids,Accessible Washrooms in Suite
1578354955,https://www.kijiji.ca/o-profile/1014535962/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/4150-3477ft-woodward-richmond-house-for-rent/1578354955,"$4150/ 3477ft² Woodward Richmond, House for Rent","https://www.google.com/maps/search/Dorval+Rd,+Richmond,+BC+V7C,+Canada","July 28, 2021 7:56 AM",House, 5+, 3,No,"$4,150","Available: Sept 1, 2021
Bedrooms: 5
Bathrooms: 3
Finished area: 3,477 sqft
Lot area: 5,800 sqft
Flooring: Hardwood Floor + Carpet + Tile
Furnished: No
Property Type: 2 Storey House
Parking: 2 covered
Garden Care: No
En-suite Laundry: Yes
Deposits: One month deposit
Lease term: Minimum one year lease
Utilities Included: No
Pets: yes
Woodwards area - One of Richmond's finest neighbourhoods.
Over 3400 sqft interior size with updated bathroom, kitchen, roof and window. Lovingly Maintained, classic Hardwood floor throughout. 5 bedrooms with 3 full bathrooms. 2 car garage and ample parking available outside.
VR tour:
https://my.matterport.com/show/?m=ZAtbzmVWJD1
This stunning home has much to offer
• Radiant Heat flooring
• NEW Lighting
• Huge room at 2nd floor 21’ x 19’, can be baby play room/yoga room
• RENOVATED Quartz Countertop open-concept kitchen with an Island
Nearby (Walking Distance):
* Elementary School (In Catchment, Public): K-7 Blundell Elementary
* Secondary School (In Catchment, Public): 8 - 12 Steveston London Secondary
* Walking Distance to Freshco, Safeway, Shopping centre, Richmond Centre, Park, and restaurants.
* Bus Line (2-7mins walking distance)
402 Two Road/Brighouse Station
407 Gilbert/Bridgeport
RESTRICTIONS & REQUIREMENTS:
* NO Smokingl
* Reference check including employment required
* One month rent for damage deposit (refundable upon satisfactory end of tenancy)
* No Sublet
* Tenant insurance required for lease
To view this house which could be your great home, please call Winson
Tel: [phone]
Email: [email]",N/A,Yes,Not Included,2,1 Year,"September 1, 2021",Yes,"3,477",No,"Laundry (In Unit)
Laundry (In Building)
Dishwasher
Fridge / Freezer",No,Yard,No,N/A,N/A,No,No,Yes
1583367992,https://www.kijiji.ca/o-carlton-park-gardens-apartments/1005707920/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/bachelor-available-at-10951-mortfield-road-richmond/1583367992,"Bachelor available at 10951 Mortfield Road, Richmond","https://www.google.com/maps/search/10951+Mortfield+Road,+Richmond,+BC,+V7A+2W1","August 31, 2021 3:24 PM",Apartment, Bachelor/Studio, 1,No,"$1,285","Visit our Website: https://www.caprent.com/apartments-for-rent/richmond-bc/carlton-park-gardens/
 
Six charming low-rise buildingsin the heart of residential Richmond form the setting for Carlton Park GardensApartments. These apartmentsfor rent in Richmond, located south of downtown Vancouver, is close tothe Steveston Highway and other major commuter routes. Beautifully landscapedgrounds and a quiet setting with wonderful views makes this the perfectcommunity for your next home.
Residents of these prime Richmondapartment rentals enjoy large cable ready suites, private balconies and patios, 3appliances in their apartment as well as building features like outdoor pooland indoor sauna, exercise room, BBQ area, and resident party room.
Living at Carlton Park Gardensputs you only 10 minutes to Vancouver Airport, 25 minutes from the US borderand a short commute to Richmond’s many shops, schools, and entertainment.  Contact us today about making Carlton ParkGardens your next apartment home. 
Parking from: $25.00
 
What's included in your rent
Water, Heat
Have Questions? Contact the Property Manager: [phone]
 
Building Features
Cable ready, large suites
Private balconies and patios
3 appliances - fridge, stove and dishwasher
Bathroom storage & big mirrors
Outdoor pool and indoor sauna
Exercise room
Resident party room
BBQ area
Laundry facilities on each floor
Canada Post parcel lockers available
 
Neighbourhood Features
Just 10 minutes to Vancouver Airport and 25 minutes to theUS border.
A 5 minute drive to Hugh Mcroberts Secondary School.
Close to South Arm Community Centre and 5 minutes toBroadmoor Shopping Centre.
Situated in a quiet residential neighbourhood.",N/A,Yes,Not Included,0,1 Year,"October 1, 2021",Yes,Not Available,No,Not Included,No,Not Included,No,Not Included,N/A,N/A,N/A,N/A
1582479850,https://www.kijiji.ca/o-profile/1011604495/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/cozy-3-bed-2-bath-house-for-rent-in-richmond-3000/1582479850,Cozy 3 Bed / 2 Bath House for Rent in Richmond $3000,"https://www.google.com/maps/search/10920+Mortfield+Rd,+Richmond,+BC+V7A+2W6,+Canada","August 25, 2021 4:34 AM",House, 3, 2,No,"$3,000","Cozy 3 Bed / 2 Bath House for Rent in Richmond $3000
Well Maintained Great Cozy House Available Sep 1st
- Upstairs available for rent Only (Downstairs has different tenant with separate entry)
- Minimum one year lease
- Central Location
- Bedrooms: 3
- Bathroom: 2 full bath
- Hardwood floor
- Big Front Yard
- Big backyard
- Enclosed Solarium with big deck
- 1 Covered Parking with lots of parking spots at the front yard
- Deposits: Half month security deposit
- Utility not included
If interested for viewing, please contact:
Phone: [phone]
Email: [email]
Location: South Arm, Richmond
Reference and Credit Check required.",Water,Yes,Not Included,3+,1 Year,"September 1, 2021",Yes,"1,500",No,Laundry (In Unit),No,"Yard
Balcony",No,N/A,N/A,N/A,N/A,N/A
1583352338,https://www.kijiji.ca/o-profile/1023276705/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/2-800-4br-2000ft2-4-bedroom-house-for-rent-richmond/1583352338,"$2,800 / 4br - 2000ft2 - 4 bedroom house for rent (Richmond)","https://www.google.com/maps/search/11640+Blundell+Rd,+Richmond,+BC+V6Y+1L3,+Canada","August 31, 2021 2:19 AM",House, 4, 2,No,"$2,800","It will cost $2800 per month. If water, electricity and internet are included, an additional $300 will be added. 4 bedrooms house for rent, two bathrooms, a kitchen, a living room, a dining room, 3 parking spaces.",N/A,Yes,Not Included,0,Month-to-month,"September 1, 2021",Yes,"2,000",No,"Laundry (In Building)
Fridge / Freezer",No,Yard,No,N/A,N/A,N/A,N/A,N/A
1582663508,https://www.kijiji.ca/o-fraser-place-apartments/1005707941/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/1-bdrm-available-at-11675-seventh-avenue-richmond/1582663508,"1 Bdrm available at 11675 Seventh Avenue, Richmond","https://www.google.com/maps/search/11675+Seventh+Avenue,+Richmond,+BC,+V7E+4X2","August 26, 2021 4:00 PM",Apartment, 1, 1,No,"$1,655","Visit our Website: https://www.caprent.com/apartments-for-rent/richmond-bc/fraser-place/
Fraser Place Apartments, the amenities and features you deserve 
Three low-rise buildings invite you to enjoy the serenity of lush landscaping and a central courtyard complete with a gazebo and pond. Most of our apartments are equipped with dishwashers, balconies and all have carpet throughout the living and dining rooms. The spacious layouts offer you more than enough living space for your needs. Situated in the charming seaside community of Old Steveston Village, you are also wonderfully close to all of Richmond's attractions. 
And, since work isn’t everything, you’re also less than a five minute walk to Garry Point Park, the West Dyke Trail, a tranquil Japanese garden and the ocean. Take in a day at the ocean, then come home to our Fraser Place apartments and enjoy the perfect ocean evening breezes. Fraser Place apartments also includes an outdoor swimming pool, a fitness centre, social/games room and a common barbecue area. These apartments for rent in Richmond are all at a location that’s exactly where you want to be. 
Parking from: $40.00
 
What's included in your rent
Water
Have Questions? Contact the Property Manager: [phone]
 
Building Features
Ask about our furnished suites
Indoor and Outdoor Parking
Lockers
Party Room
Fitness Room
Sauna
Elevators
Onsite office
Balconies
Laundry Room
Outdoor Swimming Pool
Courtyard with Fish Pond
Canada Post parcel lockers available
 
Neighbourhood Features
Walk Score of 60
Lord Byng Elementary 
Shia Muslim Community Ctr 
Pajo's Fish & Chip 
Caesar's Grill & Restaurant 
Super Grocer 
British Home Store 
Steps from Robert Alexander Secondary School
Minutes drive from Steveston Community Centre",N/A,Yes,Not Included,0,1 Year,"August 27, 2021",Yes,Not Available,No,Not Included,No,Not Included,No,Not Included,N/A,N/A,N/A,N/A
1582436804,https://www.kijiji.ca/o-profile/1023304850/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/5-bedroom-3-baths-single-family-home-richmond/1582436804,"5 Bedroom, 3 Baths Single Family home Richmond","https://www.google.com/maps/search/10020+No+2+Rd,+Richmond,+BC+V7E+2E3,+Canada","August 25, 2021 1:10 AM",House, 5+, 3,No,"$3,800","Completely new renovated single-family home with high-end appliances located at William & No 2 Road. Huge backyard east facing with very little maintenance. 3 bedrooms on the upper floor and 2 bedrooms plus an office den on the ground floor, Large open kitchen with Bertrazoni gas stove and convection oven. Walking distance to Steveston- London High School and James McKinney Elementary School.",N/A,Yes,Not Included,2,Month-to-month,"September 1, 2021",Yes,"1,850",No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",No,Yard,Outdoors only,N/A,N/A,N/A,N/A,N/A
1533454876,https://www.kijiji.ca/o-profile/1009981051/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/executive-furnished-flexible-terms-w-all-utilities-richmond-oval/1533454876,Executive Furnished Flexible Terms w All Utilities Richmond Oval,"https://www.google.com/maps/search/7468+Lansdowne+Rd,+Richmond,+BC+V7C+0B7,+Canada","July 28, 2021 10:53 PM",Condo, 2, 2,No,"$3,400","Executive Fully Furnished Flexible Terms 2Bd 2Ba, Richmond Oval/City Centre.
Comfy, Meticulously Clean and Healthy Home.
~ INCLUDED: Internet (Unlimited), Cable TV, Electricity, Gas, Water.
~ Concierge daily 9~5pm, 1 parking, 1 locker, Fob entry.
~ Filtered Air and Water systems, Air Cond, European Appliances.
~ All hardwood flooring. Heated bathroom floors.
¤ Location
~ Across from Richmond Oval, 20 mins skytrain to Downtown, 4 km to Airport.
~ In building: Fitness World, Shoppers Drug, TD, Freshii, Dinesty.
~ 3 mins walk to Grocery, Restaurants, Cafes, Clinic, Dental.
~ 8 mins walk to skytrain stations: Lansdowne and Richmond Ctr.
¤ Kitchen
~ Marble backsplash, 5-burner gas cooktop, Keurig, toaster, microwave.
~ Complete kitchen: pots, pans, utensils, bowls, plates, cups, glasses.
¤ Living Room
~ LED Roku SmartTV, Cable TV, High Speed Internet.
~ In-unit Washer and Dryer, Vacuum Cleaner.
¤ Bedrooms: Platform beds, Firm Queen Memory Foam mattresses, bed sheets/blankets.
¤ Bathrooms: Pre-set temp shower, hair dryer, soap/shampoo/conditioner, 4 set of towels.
¤ View: Balcony with city, North Shore views.
¤ Amenities: Clubhouse, Steam Room, Indoor Court/Ping Pong.
~~~~~~~~Rates~~~~~~~~
¤ 03 months lease @ $3500/month; Deposit :$1000.
¤ 12 months lease @ $3400/month; Deposit :$1000.
¤ Strata move-in/out fees (Payable directly to strata).
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~ Restrictions: no pets, no smoking, no loud parties.
~ Credit, Employment, and landlord references might be checked
~ Reservation is ONLY confirmed with accepted BC Tenancy form and paid Deposit.
~ For availability, application, email/text/call [phone].
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Reviews from previous tenants.
~ ""Highly recommend!! Simon our host was extremely attentive & communicative through out our stay. We appreciated the attention to detail & small gestures of hospitality. This condo was very clean, well equipped and located close to shops, restaurants and walkable to the sky train station.""
~""I like Simon's place very much. The place is spotless clean and very stylish. Simon is very nice good at communication.""","Hydro
Heat
Water",Yes,"Cable / TV
Internet",1,1 Year,"October 1, 2021",No,800,Yes,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",Yes,Balcony,No,"Concierge
Bicycle Parking
Storage Space
Elevator in Building",Wheelchair accessible,No,No,No
1579493795,https://www.kijiji.ca/o-profile/1007905917/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/modern-5-bedrooms-with-5-bedrooms-house-for-rent/1579493795,Modern 5 bedrooms with 5 bedrooms house for rent,"https://www.google.com/maps/search/,+Richmond++V7A3H9+BC,+Canada","August 5, 2021 2:17 AM",House, 5+, 5,No,"$4,800",5years old modern house with 5 bedrooms and 5 bedrooms for rent in Richmond. Looking for long term tenant. House has air conditioner and radiant heat jacuzzi and steam room. One office and 2 leaving rooms and dining room and two kitchen. Close to shopping mall but in the quiet street. 5 minutes walking distance to elementary school and high school is 5 minutes drive,N/A,Yes,Not Included,3+,1 Year,"August 21, 2021",No,"3,600",No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",Yes,"Yard
Balcony",No,N/A,N/A,N/A,N/A,N/A
1583367991,https://www.kijiji.ca/o-carlton-park-gardens-apartments/1005707920/listings/1?referral=organic,Professional,https://www.kijiji.ca/v-apartments-condos/richmond-bc/3-bdrm-available-at-10951-mortfield-road-richmond/1583367991,"3 Bdrm available at 10951 Mortfield Road, Richmond","https://www.google.com/maps/search/10951+Mortfield+Road,+Richmond,+BC,+V7A+2W1","August 31, 2021 3:06 PM",Apartment, 3, 1,No,"$1,955","Visit our Website: https://www.caprent.com/apartments-for-rent/richmond-bc/carlton-park-gardens/
Six charming low-rise buildings in the heart of residential Richmond form the setting for Carlton Park Gardens Apartments. These apartments for rent in Richmond, located south of downtown Vancouver, is close to the Steveston Highway and other major commuter routes. Beautifully landscaped grounds and a quiet setting with wonderful views makes this the perfect community for your next home.
Residents of these prime Richmond apartment rentals enjoy large cable ready suites, private balconies and patios, 3 appliances in their apartment as well as building features like outdoor pool and indoor sauna, exercise room, BBQ area, and resident party room.
Living at Carlton Park Gardens puts you only 10 minutes to Vancouver Airport, 25 minutes from the US border and a short commute to Richmonds many shops, schools, and entertainment. Contact us today about making Carlton Park Gardens your next apartment home.
Parking from: $25.00
What's included in your rent
Water, Heat
Have Questions? Contact the Property Manager: [phone]
Building Features
Cable ready, large suites
Private balconies and patios
3 appliances - fridge, stove and dishwasher
Bathroom storage & big mirrors
Outdoor pool and indoor sauna
Exercise room
Resident party room
BBQ area
Laundry facilities on each floor
Canada Post parcel lockers available
Neighbourhood Features
Just 10 minutes to Vancouver Airport and 25 minutes to the US border.
A 5 minute drive to Hugh Mcroberts Secondary School.
Close to South Arm Community Centre and 5 minutes to Broadmoor Shopping Centre.
Situated in a quiet residential neighbourhood.",N/A,Yes,Not Included,0,1 Year,"October 1, 2021",Yes,Not Available,No,Not Included,No,Not Included,No,Not Included,N/A,N/A,N/A,N/A
1579310752,https://www.kijiji.ca/o-profile/1023162652/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/1-bed-price-w-2-parking-9-ceiling-top-floor-private-corner/1579310752,"1 bed price w/ 2 parking, 9"" ceiling, top floor, private corner","https://www.google.com/maps/search/8180+Jones+Rd,+Richmond,+BC+V6Y+3Z6,+Canada","August 19, 2021 11:49 PM",Condo, 1, 1,No,"$1,850","Huge 1 bed price with 2 parking, high ceiling, top floor, at private and quiet corner. Individual corner unit with no unit in above.
This is a fantastic opportunity to live in a quiet and safe neighbourhood in Central Richmond. Spacious 846sf, 9” high ceiling, corner unit, 1 bedroom, 1 bathroom, and 2 parking located at Laguna. Master bedroom has walk-in closet, ensuite bathroom. The living and dining space lead to a Southeast facing. The gas fireplace is perfect for cold winter nights and the in-suite laundry.
Amazing location - General Currie Elementary and 3 high schools are only minutes away. Skytrain, Richmond Center and new Minoru Community Center are walking distance. This suite also comes with 2 secure underground parking and extra storage locker. Amenities include club house for entertaining, 2 gyms, guest parking, and amazing caretaker.
*available September 1, 2021
*Credit and reference checks are requirements
*$400 move in fee applies to new tenant(s) as per Strata
*No pets
*1 year lease only; no month-to-month
*Rent payable by 12 postdated cheques ore transfer and the 1/2 month security deposit due upon signing the tenancy lease
*Tenant(s) must abide by strata bylaws and rules which are issued upon move in
*Tenant insurance mandatory and must be submitted to landlord
*No Smoking of any substances in the unit or on the property
*Tenant responsible for hydro and internet
*No subletting or AirBnB
*COVID protocols will be followed when viewing
This is an unbelievable suite for you and your family to reside. Please email and tell me about yourself, why you are moving and why your family would be the best fit. This is a great opportunity to rent from a professional landlord. My intent is to offer this space to quality tenants.",Water,Yes,Not Included,2,1 Year,"September 1, 2021",No,846,No,Laundry (In Unit),No,Balcony,No,"Gym
Storage Space
Elevator in Building",Wheelchair accessible,Yes,No,No
1582393698,https://www.kijiji.ca/o-profile/1016325274/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/beautiful-2-bedroom-condo-unit-at-9288-odlin-road-richmond/1582393698,"Beautiful 2 Bedroom Condo Unit at 9288 Odlin Road, Richmond","https://www.google.com/maps/search/9288+Odlin+Rd,+Richmond,+BC+V6X+1C9,+Canada","August 24, 2021 5:33 PM",Condo, 2, 2,No,"$2,350","Beautiful 2 Bedroom Condo Unit at 9288 Odlin Road, Richmond
Meridian Gate – New laminated flooring, new paint and new light. Gorgeous 2 bedroom, 2 bath with 9 foot ceilings, spacious 1000 sq.ft. with laminated flooring throughout, patio with beautiful view of the club house, garden and swimming pool. Beautiful kitchen features stainless steel appliances, in-suite laundry, gas range, stove, and granite countertop with spacious Nook area. World class amenities include fitness room, media room, pool table, outdoor lounge, children play area, large outdoor swimming pool and hot tub. The 7,000 square feet private clubhouse is a great place for gathering with friends and family. Centrally and quietly located in a friendly neighbourhood. Walking distance to public transit. Steps away from supermarket, Lansdowne Mall, Aberdeen Center, restaurant, Kwantlen University College and Tomsett Elementary School. Easy access to Vancouver International Airport and Oak Street Bridge. Available immediately for $ 2350/m. Rent includes 2 parking stalls in a gated parkade. No smoking, no pets. 1 year lease is required. Please call [phone] or email [email] for showings.",N/A,Yes,Not Included,1,1 Year,"August 24, 2021",No,"1,000",No,"Laundry (In Unit)
Laundry (In Building)
Dishwasher
Fridge / Freezer",Yes,Balcony,No,"Gym
Pool
Elevator in Building",N/A,N/A,N/A,N/A
1582882178,https://www.kijiji.ca/o-profile/1011399165/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/richmond-homestay-looking-for-female-student-professional/1582882178,Richmond homestay looking for female student/professional,"https://www.google.com/maps/search/,+Richmond+V6X1W7+BC,+Canada","August 28, 2021 12:07 AM",House, 1, 1,No,$700,"*Homestay close to Richmond Costco and Sungiven grocery store, easy access to the bus station and SkyTrain.
*One private bedroom with a shared bathroom.
*All utilities and high-speed internet included
*$700 per month without meals
*Street parking
*No smoking, drugs, drinking, pets, parties, or guests","Hydro
Heat
Water",Yes,Internet,1,1 Year,"September 7, 2021",No,120,Yes,Laundry (In Building),No,Not Included,No,N/A,N/A,N/A,N/A,N/A
1583363057,https://www.kijiji.ca/o-profile/52907344/listings/1,Owner,https://www.kijiji.ca/v-apartments-condos/richmond-bc/higher-floor-water-views-2bed-2bath/1583363057,"Higher Floor, Water Views-2Bed/2Bath ","https://www.google.com/maps/search/668+Columbia+St,+New+Westminster,+BC+V3M+1A9,+Canada","August 31, 2021 4:48 AM",Condo, 2, 2,No,"$2,350","Great location! This beautiful unit at Trapp and Holbrook is centrally located in downtown New Westminster. This unit has been freshly painted and features 1 master bedroom with his & her closet and sink, and spacious 2nd bed/bath with closet. Only a short walk to the New Westminster and Columbia SkyTrain station. Close to the River market, Westminster Pier Park, Douglas College, The Plaza and much much more! Minimum one year lease and no pets please.",Water,Yes,Not Included,1,1 Year,"October 1, 2021",No,913,No,"Laundry (In Unit)
Dishwasher
Fridge / Freezer",No,Balcony,No,"Gym
24 Hour Security
Elevator in Building",Wheelchair accessible,Yes,No,No
